branch_code,location,student_population,region,establishment_year,size_category,stratum,study_group
B373,rural,71,Sind,2013,small,Sind_rural_small,experimental
B385,rural,85,Sind,2019,small,Sind_rural_small,experimental
B011,rural,100,Sind,2014,small,Sind_rural_small,experimental
B158,rural,62,Sind,2018,small,Sind_rural_small,experimental
B371,rural,63,Punjab,2017,small,Punjab_rural_small,experimental
B214,rural,102,Punjab,2019,small,Punjab_rural_small,experimental
B311,rural,64,Punjab,2017,small,Punjab_rural_small,experimental
B231,rural,123,Punjab,2013,small,Punjab_rural_small,experimental
B353,rural,116,Balochistan,2016,small,Balochistan_rural_small,experimental
B166,rural,148,Balochistan,2018,small,Balochistan_rural_small,experimental
B338,rural,130,Balochistan,2018,small,Balochistan_rural_small,experimental
B228,rural,128,Balochistan,2016,small,Balochistan_rural_small,experimental
B392,rural,130,KPK,2011,small,KPK_rural_small,experimental
B208,rural,134,KPK,2018,small,KPK_rural_small,experimental
B169,rural,91,KPK,2016,small,KPK_rural_small,experimental
B363,urban,484,Sind,2014,large,Sind_urban_large,experimental
B190,urban,326,Sind,2013,large,Sind_urban_large,experimental
B161,urban,496,Sind,2012,large,Sind_urban_large,experimental
B180,rural,157,KPK,2016,medium,KPK_rural_medium,experimental
B273,rural,183,KPK,2010,medium,KPK_rural_medium,experimental
B020,rural,195,KPK,2011,medium,KPK_rural_medium,experimental
B197,urban,285,Balochistan,2011,medium,Balochistan_urban_medium,experimental
B095,urban,198,Balochistan,2018,medium,Balochistan_urban_medium,experimental
B006,urban,393,KPK,2014,large,KPK_urban_large,experimental
B264,urban,419,KPK,2017,large,KPK_urban_large,experimental
B029,rural,185,Sind,2012,medium,Sind_rural_medium,experimental
B222,rural,161,Sind,2016,medium,Sind_rural_medium,experimental
B023,urban,395,Punjab,2011,large,Punjab_urban_large,experimental
B292,urban,419,Punjab,2017,large,Punjab_urban_large,experimental
B015,urban,191,Sind,2016,medium,Sind_urban_medium,experimental
B302,urban,166,Sind,2012,medium,Sind_urban_medium,experimental
B005,rural,199,Punjab,2011,medium,Punjab_rural_medium,experimental
B025,rural,173,Punjab,2018,medium,Punjab_rural_medium,experimental
B072,urban,243,KPK,2018,medium,KPK_urban_medium,experimental
B077,urban,251,KPK,2017,medium,KPK_urban_medium,experimental
B022,urban,314,Balochistan,2018,large,Balochistan_urban_large,experimental
B046,urban,383,Balochistan,2013,large,Balochistan_urban_large,experimental
B073,urban,159,Punjab,2011,medium,Punjab_urban_medium,experimental
B080,urban,198,Punjab,2011,medium,Punjab_urban_medium,experimental
B319,rural,160,Balochistan,2013,medium,Balochistan_rural_medium,experimental
B364,urban,110,KPK,2011,small,KPK_urban_small,experimental
B100,urban,117,Punjab,2019,small,Punjab_urban_small,experimental
B094,urban,116,Balochistan,2014,small,Balochistan_urban_small,experimental
B119,urban,146,Sind,2016,small,Sind_urban_small,experimental
B258,rural,62,Balochistan,2018,small,Balochistan_rural_small,experimental
B053,rural,100,KPK,2017,small,KPK_rural_small,experimental
B289,urban,472,Balochistan,2018,large,Balochistan_urban_large,experimental
B209,urban,414,Sind,2010,large,Sind_urban_large,experimental
B067,urban,445,Sind,2012,large,Sind_urban_large,experimental
B376,urban,227,Punjab,2019,medium,Punjab_urban_medium,experimental
B234,rural,129,Sind,2015,small,Sind_rural_small,control
B261,rural,83,Sind,2017,small,Sind_rural_small,control
B324,rural,60,Sind,2010,small,Sind_rural_small,control
B322,rural,141,Sind,2019,small,Sind_rural_small,control
B345,rural,67,Punjab,2012,small,Punjab_rural_small,control
B240,rural,71,Punjab,2015,small,Punjab_rural_small,control
B163,rural,125,Punjab,2016,small,Punjab_rural_small,control
B306,rural,87,Punjab,2010,small,Punjab_rural_small,control
B109,rural,106,Balochistan,2013,small,Balochistan_rural_small,control
B160,rural,111,Balochistan,2018,small,Balochistan_rural_small,control
B110,rural,57,Balochistan,2012,small,Balochistan_rural_small,control
B344,rural,79,Balochistan,2017,small,Balochistan_rural_small,control
B131,rural,125,KPK,2012,small,KPK_rural_small,control
B223,rural,134,KPK,2011,small,KPK_rural_small,control
B007,rural,107,KPK,2018,small,KPK_rural_small,control
B105,urban,492,Sind,2015,large,Sind_urban_large,control
B226,urban,434,Sind,2012,large,Sind_urban_large,control
B016,urban,363,Sind,2012,large,Sind_urban_large,control
B051,rural,152,KPK,2017,medium,KPK_rural_medium,control
B265,rural,158,KPK,2014,medium,KPK_rural_medium,control
B201,rural,190,KPK,2012,medium,KPK_rural_medium,control
B009,urban,287,Balochistan,2012,medium,Balochistan_urban_medium,control
B277,urban,217,Balochistan,2012,medium,Balochistan_urban_medium,control
B018,urban,487,KPK,2015,large,KPK_urban_large,control
B349,urban,365,KPK,2012,large,KPK_urban_large,control
B036,rural,150,Sind,2012,medium,Sind_rural_medium,control
B369,rural,169,Sind,2016,medium,Sind_rural_medium,control
B034,urban,315,Punjab,2012,large,Punjab_urban_large,control
B140,urban,424,Punjab,2013,large,Punjab_urban_large,control
B040,urban,278,Sind,2016,medium,Sind_urban_medium,control
B070,urban,228,Sind,2018,medium,Sind_urban_medium,control
B293,rural,154,Punjab,2012,medium,Punjab_rural_medium,control
B304,rural,160,Punjab,2010,medium,Punjab_rural_medium,control
B284,urban,271,KPK,2017,medium,KPK_urban_medium,control
B337,urban,255,KPK,2014,medium,KPK_urban_medium,control
B278,urban,324,Balochistan,2010,large,Balochistan_urban_large,control
B358,urban,499,Balochistan,2013,large,Balochistan_urban_large,control
B335,urban,297,Punjab,2017,medium,Punjab_urban_medium,control
B325,urban,200,Punjab,2019,medium,Punjab_urban_medium,control
B342,rural,172,Balochistan,2012,medium,Balochistan_rural_medium,control
B194,urban,111,KPK,2017,small,KPK_urban_small,control
B106,urban,138,Punjab,2019,small,Punjab_urban_small,control
B204,urban,109,Balochistan,2011,small,Balochistan_urban_small,control
B395,urban,124,Sind,2012,small,Sind_urban_small,control
B239,rural,54,KPK,2019,small,KPK_rural_small,control
B200,rural,194,Punjab,2010,medium,Punjab_rural_medium,control
B147,rural,84,Sind,2010,small,Sind_rural_small,control
B263,urban,200,KPK,2013,medium,KPK_urban_medium,control
B086,rural,194,Balochistan,2010,medium,Balochistan_rural_medium,control
B017,urban,180,Balochistan,2011,medium,Balochistan_urban_medium,control
B001,rural,142,Sind,2017,small,Sind_rural_small,not selected
B002,rural,70,Sind,2019,small,Sind_rural_small,not selected
B003,rural,124,Sind,2017,small,Sind_rural_small,not selected
B004,rural,149,Balochistan,2017,small,Balochistan_rural_small,not selected
B008,rural,108,Sind,2019,small,Sind_rural_small,not selected
B010,urban,154,Balochistan,2018,medium,Balochistan_urban_medium,not selected
B012,rural,67,Balochistan,2018,small,Balochistan_rural_small,not selected
B013,urban,113,KPK,2019,small,KPK_urban_small,not selected
B014,rural,139,Punjab,2011,small,Punjab_rural_small,not selected
B019,urban,205,Balochistan,2015,medium,Balochistan_urban_medium,not selected
B021,urban,369,Sind,2017,large,Sind_urban_large,not selected
B024,rural,102,Balochistan,2019,small,Balochistan_rural_small,not selected
B026,rural,64,Punjab,2010,small,Punjab_rural_small,not selected
B027,rural,120,Punjab,2017,small,Punjab_rural_small,not selected
B028,rural,185,Balochistan,2012,medium,Balochistan_rural_medium,not selected
B030,rural,172,Punjab,2019,medium,Punjab_rural_medium,not selected
B031,rural,90,Balochistan,2016,small,Balochistan_rural_small,not selected
B032,rural,121,Balochistan,2011,small,Balochistan_rural_small,not selected
B033,rural,97,Sind,2016,small,Sind_rural_small,not selected
B035,urban,459,KPK,2012,large,KPK_urban_large,not selected
B037,rural,54,KPK,2016,small,KPK_rural_small,not selected
B038,rural,191,Sind,2018,medium,Sind_rural_medium,not selected
B039,rural,64,KPK,2019,small,KPK_rural_small,not selected
B041,rural,101,Punjab,2013,small,Punjab_rural_small,not selected
B042,urban,330,Punjab,2013,large,Punjab_urban_large,not selected
B043,rural,120,Sind,2012,small,Sind_rural_small,not selected
B044,urban,383,KPK,2019,large,KPK_urban_large,not selected
B045,rural,111,Punjab,2014,small,Punjab_rural_small,not selected
B047,urban,430,Balochistan,2019,large,Balochistan_urban_large,not selected
B048,rural,141,Punjab,2016,small,Punjab_rural_small,not selected
B049,urban,324,Punjab,2018,large,Punjab_urban_large,not selected
B050,rural,170,Balochistan,2018,medium,Balochistan_rural_medium,not selected
B052,rural,186,KPK,2014,medium,KPK_rural_medium,not selected
B054,rural,108,KPK,2017,small,KPK_rural_small,not selected
